
===== [16:50:00] 0 主机与出网 =====
nid011131
cores: 64
 16:50:00  up 20 days  0:03,  0 users,  load average: 278.58, 289.54, 214.82
HTTP/2 200 

===== [16:50:00] 1 工具链(dsv4 build_env.sh 验证过的组合) =====
g++-12 (SUSE Linux) 12.3.0
Build cuda_12.8.r12.8/compiler.35583870_0

===== [16:50:01] 2 venv 与构建工具 =====
torch 2.13.0+cu129 | cuda_avail: True

===== [16:50:10] 3 剥 torch 钉版 + 假版本号 =====
Requirement already satisfied: starlette>=1.0.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.6.0)
Requirement already satisfied: aiohttp>=3.13.3 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (3.14.3)
Requirement already satisfied: openai>=2.0.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (3.4.0)
Requirement already satisfied: pydantic>=2.12.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (2.13.4)
Requirement already satisfied: prometheus_client>=0.18.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.26.0)
Requirement already satisfied: pillow in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (12.3.0)
Requirement already satisfied: prometheus-fastapi-instrumentator>=8.0.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (8.1.0)
Requirement already satisfied: tiktoken>=0.6.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.14.0)
Requirement already satisfied: lm-format-enforcer==0.11.3 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.11.3)
Requirement already satisfied: llguidance<1.8.0,>=1.7.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.7.6)
Requirement already satisfied: outlines_core==0.2.14 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.2.14)
Requirement already satisfied: lark==1.2.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.2.2)
Requirement already satisfied: xgrammar<1.0.0,>=0.2.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.2.3)
Requirement already satisfied: typing_extensions>=4.10 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (4.16.0)
Requirement already satisfied: filelock>=3.16.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (3.32.4)
Requirement already satisfied: partial-json-parser in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.2.1.1.post7)
Requirement already satisfied: jsonschema>=4.23.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (4.26.0)
Requirement already satisfied: pyzmq>=25.0.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (27.2.0)
Requirement already satisfied: msgspec in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.21.1)
Requirement already satisfied: mistral_common>=1.11.6 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from mistral_common[image]>=1.11.6->vllm==0.28.1.dev0+cu128) (1.11.7)
Requirement already satisfied: opencv-python-headless>=4.13.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (5.0.0.93)
Requirement already satisfied: pyyaml in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (6.0.3)
Requirement already satisfied: six>=1.16.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.17.0)
Requirement already satisfied: setuptools<81.0.0,>=77.0.3 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (80.10.2)
Requirement already satisfied: einops in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.8.2)
Requirement already satisfied: compressed-tensors==0.17.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.17.0)
Requirement already satisfied: depyf==0.20.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.20.0)
Requirement already satisfied: cloudpickle in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (3.1.2)
Requirement already satisfied: watchfiles in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.2.0)
Requirement already satisfied: python-json-logger in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (4.2.0)
Requirement already satisfied: ninja in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.13.2)
Requirement already satisfied: pybase64 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.5.0)
Requirement already satisfied: cbor2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (6.1.4)
Requirement already satisfied: ijson in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (3.5.1)
Requirement already satisfied: setproctitle in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.3.7)
Requirement already satisfied: openai-harmony>=0.0.3 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.0.8)
Requirement already satisfied: anthropic>=0.71.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.1.0)
Requirement already satisfied: model-hosting-container-standards<1.0.0,>=0.1.14 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.1.16)
Requirement already satisfied: mcp in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (2.1.1)
Requirement already satisfied: opentelemetry-sdk>=1.27.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.44.0)
Requirement already satisfied: opentelemetry-api>=1.27.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.44.0)
Requirement already satisfied: opentelemetry-exporter-otlp>=1.27.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.44.0)
Requirement already satisfied: opentelemetry-semantic-conventions-ai>=0.4.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.5.1)
Requirement already satisfied: numba==0.65.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.65.0)
Requirement already satisfied: PyNvVideoCodec==2.0.4 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (2.0.4)
Collecting flashinfer-python==0.6.17 (from vllm==0.28.1.dev0+cu128)
  Using cached flashinfer_python-0.6.17-py3-none-any.whl.metadata (11 kB)
Requirement already satisfied: apache-tvm-ffi==0.1.11 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.1.11)
Requirement already satisfied: tilelang==0.1.12 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.1.12)
Requirement already satisfied: nvidia-cudnn-frontend>=1.19.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (1.27.0)
Requirement already satisfied: nvtx==0.2.15 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.2.15)
Requirement already satisfied: fastsafetensors>=0.3.3 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.3.3)
Collecting instanttensor>=0.1.9 (from vllm==0.28.1.dev0+cu128)
  Using cached instanttensor-0.1.9-cp312-cp312-linux_aarch64.whl
Requirement already satisfied: nvidia-cutlass-dsl==4.6.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (4.6.2)
Requirement already satisfied: quack-kernels==0.6.4 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.6.4)
Requirement already satisfied: tokenspeed-mla==0.1.8 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from vllm==0.28.1.dev0+cu128) (0.1.8)
Requirement already satisfied: humming-kernels==0.1.12 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from humming-kernels[cu12]==0.1.12->vllm==0.28.1.dev0+cu128) (0.1.12)
Requirement already satisfied: torch>=2.10.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (2.13.0+cu129)
Requirement already satisfied: loguru in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from compressed-tensors==0.17.0->vllm==0.28.1.dev0+cu128) (0.7.3)
Requirement already satisfied: astor in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from depyf==0.20.0->vllm==0.28.1.dev0+cu128) (0.8.1)
Requirement already satisfied: dill in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from depyf==0.20.0->vllm==0.28.1.dev0+cu128) (0.4.1)
Requirement already satisfied: click in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from flashinfer-python==0.6.17->vllm==0.28.1.dev0+cu128) (8.5.0)
Requirement already satisfied: cuda-python>=12.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from flashinfer-python==0.6.17->vllm==0.28.1.dev0+cu128) (12.9.7)
Requirement already satisfied: cuda-tile>=1.4.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from flashinfer-python==0.6.17->vllm==0.28.1.dev0+cu128) (1.5.0)
Requirement already satisfied: nccl4py>=0.3.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from flashinfer-python==0.6.17->vllm==0.28.1.dev0+cu128) (0.4.1)
Requirement already satisfied: nvidia-ml-py in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from flashinfer-python==0.6.17->vllm==0.28.1.dev0+cu128) (13.610.43)
Requirement already satisfied: packaging>=24.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from flashinfer-python==0.6.17->vllm==0.28.1.dev0+cu128) (26.3)
Requirement already satisfied: tabulate in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from flashinfer-python==0.6.17->vllm==0.28.1.dev0+cu128) (0.10.0)
Requirement already satisfied: triton in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from humming-kernels==0.1.12->humming-kernels[cu12]==0.1.12->vllm==0.28.1.dev0+cu128) (3.7.1)
Requirement already satisfied: jinja2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from humming-kernels==0.1.12->humming-kernels[cu12]==0.1.12->vllm==0.28.1.dev0+cu128) (3.1.6)
Requirement already satisfied: cuda-bindings in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from humming-kernels==0.1.12->humming-kernels[cu12]==0.1.12->vllm==0.28.1.dev0+cu128) (12.9.7)
Requirement already satisfied: nvidia-cuda-runtime-cu12 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from humming-kernels[cu12]==0.1.12->vllm==0.28.1.dev0+cu128) (12.9.79)
Requirement already satisfied: nvidia-cuda-cccl-cu12 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from humming-kernels[cu12]==0.1.12->vllm==0.28.1.dev0+cu128) (12.9.27)
Requirement already satisfied: nvidia-cuda-nvcc-cu12 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from humming-kernels[cu12]==0.1.12->vllm==0.28.1.dev0+cu128) (12.9.86)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from humming-kernels[cu12]==0.1.12->vllm==0.28.1.dev0+cu128) (12.9.86)
Requirement already satisfied: interegular>=0.3.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from lm-format-enforcer==0.11.3->vllm==0.28.1.dev0+cu128) (0.3.3)
Requirement already satisfied: llvmlite<0.48,>=0.47.0dev0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from numba==0.65.0->vllm==0.28.1.dev0+cu128) (0.47.0)
Requirement already satisfied: nvidia-cutlass-dsl-libs-base==4.6.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from nvidia-cutlass-dsl==4.6.2->vllm==0.28.1.dev0+cu128) (4.6.2)
Requirement already satisfied: nvidia-cutlass-dsl-libs-cu12==4.6.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from nvidia-cutlass-dsl==4.6.2->vllm==0.28.1.dev0+cu128) (4.6.2)
Requirement already satisfied: nvidia-cuda-nvdisasm<14,>=13.3 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from nvidia-cutlass-dsl-libs-base==4.6.2->nvidia-cutlass-dsl==4.6.2->vllm==0.28.1.dev0+cu128) (13.3.73)
Requirement already satisfied: nvidia-cutlass-dsl-libs-core==4.6.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from nvidia-cutlass-dsl-libs-base==4.6.2->nvidia-cutlass-dsl==4.6.2->vllm==0.28.1.dev0+cu128) (4.6.2)
Requirement already satisfied: torch-c-dlpack-ext in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from quack-kernels==0.6.4->vllm==0.28.1.dev0+cu128) (0.1.5)
Requirement already satisfied: ml-dtypes in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from tilelang==0.1.12->vllm==0.28.1.dev0+cu128) (0.6.0)
Requirement already satisfied: z3-solver<4.15.5,>=4.13.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from tilelang==0.1.12->vllm==0.28.1.dev0+cu128) (4.15.4.0)
Requirement already satisfied: tokenspeed-triton>=3.7.10.post20260531 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from tokenspeed-mla==0.1.8->vllm==0.28.1.dev0+cu128) (3.8.10.post20260721)
Requirement already satisfied: typing-inspection>=0.4.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi<0.137.0,>=0.133.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.4.4)
Requirement already satisfied: annotated-doc>=0.0.2 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi<0.137.0,>=0.133.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.0.5)
Requirement already satisfied: fastapi-cli>=0.0.8 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.0.32)
Requirement already satisfied: fastar>=0.9.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.12.0)
Requirement already satisfied: httpx<1.0.0,>=0.23.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.28.1)
Requirement already satisfied: python-multipart>=0.0.18 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.0.32)
Requirement already satisfied: email-validator>=2.0.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (2.3.0)
Requirement already satisfied: uvicorn>=0.12.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.52.4)
Requirement already satisfied: pydantic-settings>=2.0.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (2.15.0)
Requirement already satisfied: pydantic-extra-types>=2.0.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (2.11.1)
Requirement already satisfied: anyio in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (4.14.2)
Requirement already satisfied: certifi in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (2026.7.22)
Requirement already satisfied: httpcore==1.* in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (1.0.9)
Requirement already satisfied: idna in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (3.19)
Requirement already satisfied: h11>=0.16 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.28.1.dev0+cu128) (0.16.0)
Requirement already satisfied: jmespath in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.14->vllm==0.28.1.dev0+cu128) (1.1.0)
Requirement already satisfied: supervisor>=4.2.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.14->vllm==0.28.1.dev0+cu128) (4.3.0)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.28.1.dev0+cu128) (2.7.1)
Requirement already satisfied: aiosignal>=1.4.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.28.1.dev0+cu128) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.28.1.dev0+cu128) (26.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.28.1.dev0+cu128) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.28.1.dev0+cu128) (6.7.1)
Requirement already satisfied: propcache>=0.2.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.28.1.dev0+cu128) (0.5.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from aiohttp>=3.13.3->vllm==0.28.1.dev0+cu128) (1.24.5)
Requirement already satisfied: docstring-parser<1,>=0.15 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from anthropic>=0.71.0->vllm==0.28.1.dev0+cu128) (0.18.0)
Requirement already satisfied: httpx2<3,>=2.0.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from anthropic>=0.71.0->vllm==0.28.1.dev0+cu128) (2.12.0)
Requirement already satisfied: jiter<1,>=0.4.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from anthropic>=0.71.0->vllm==0.28.1.dev0+cu128) (0.16.0)
Requirement already satisfied: sniffio<2,>=1 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from anthropic>=0.71.0->vllm==0.28.1.dev0+cu128) (1.3.1)
Requirement already satisfied: httpcore2==2.12.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from httpx2<3,>=2.0.0->anthropic>=0.71.0->vllm==0.28.1.dev0+cu128) (2.12.0)
Requirement already satisfied: truststore>=0.10 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from httpx2<3,>=2.0.0->anthropic>=0.71.0->vllm==0.28.1.dev0+cu128) (0.10.4)
Requirement already satisfied: annotated-types>=0.6.0 in /home/u6gb/kangli.u6gb/envs/glm53-vllm/lib/python3.12/site-packages (from pydantic>=2.12.0->vllm==0.28.1.dev0+cu128) (0.8.0)
